ID,YearStart,YearEnd,Description,LocationAbbr,LocationDesc,DataSource,Class,Topic,Question,Response,Data_Value_Unit,DataValueTypeId,Data_Value_Type,Data_Value,Data_Value_Footnote_Symbol,Data_Value_Footnote,Low_Confidence_Limit,High_Confidence_Limit,Sample_Size,GeoLocation_Lat,GeoLocation_Long,ClassId,TopicId,QuestionId,ResponseId,StratficationCategory1,StratificationCategoryId1,Stratification1,StratificationId1,StratificationCategory2,StratificationCategoryId2,Stratification2,StratificationId2,StratificationCategory3,StratificationCategoryId3,Stratification3,StratificationId3,LocationDisplayOrder,FootnoteSymbol,FootnoteText,URL,FootnoteHeading
121294,2017,2017,2017,US,National,YRBSS,Sugar Drinks,Sugar Drinks - Behavior,Percent of students in grades 9-12 who drank regular soda/pop at least one time per day †,,,VALUE,Value,18.7,,,16.6,21.1,"14,304",,,SD,SD1,Q058,,Total,OVR,Total,OVERALL,,,,,,,,,0,,,,
120462,2017,2017,2017,AK,Alaska,YRBSS,Sugar Drinks,Sugar Drinks - Behavior,Percent of students in grades 9-12 who drank regular soda/pop at least one time per day †,,,VALUE,Value,14.7,,,12.1,17.8,"1,308",64.84507996,-147.722059,SD,SD1,Q058,,Total,OVR,Total,OVERALL,,,,,,,,,2,,,,
119746,2017,2017,2017,AZ,Arizona,YRBSS,Sugar Drinks,Sugar Drinks - Behavior,Percent of students in grades 9-12 who drank regular soda/pop at least one time per day †,,,VALUE,Value,17.3,,,14.3,20.8,"2,070",34.86597028,-111.7638113,SD,SD1,Q058,,Total,OVR,Total,OVERALL,,,,,,,,,4,,,,
120144,2017,2017,2017,AR,Arkansas,YRBSS,Sugar Drinks,Sugar Drinks - Behavior,Percent of students in grades 9-12 who drank regular soda/pop at least one time per day †,,,VALUE,Value,32,,,27.4,37,"1,534",34.74865012,-92.27449074,SD,SD1,Q058,,Total,OVR,Total,OVERALL,,,,,,,,,5,,,,
120782,2017,2017,2017,CA,California,YRBSS,Sugar Drinks,Sugar Drinks - Behavior,Percent of students in grades 9-12 who drank regular soda/pop at least one time per day †,,,VALUE,Value,12.3,,,9.5,15.9,"1,734",37.63864012,-120.9999995,SD,SD1,Q058,,Total,OVR,Total,OVERALL,,,,,,,,,6,,,,
120128,2017,2017,2017,CT,Connecticut,YRBSS,Sugar Drinks,Sugar Drinks - Behavior,Percent of students in grades 9-12 who drank regular soda/pop at least one time per day †,,,VALUE,Value,10.2,,,8.1,12.8,"2,266",41.56266102,-72.64984095,SD,SD1,Q058,,Total,OVR,Total,OVERALL,,,,,,,,,9,,,,
121279,2017,2017,2017,DE,Delaware,YRBSS,Sugar Drinks,Sugar Drinks - Behavior,Percent of students in grades 9-12 who drank regular soda/pop at least one time per day †,,,VALUE,Value,18.3,,,16.4,20.3,"2,737",39.00883067,-75.57774117,SD,SD1,Q058,,Total,OVR,Total,OVERALL,,,,,,,,,10,,,,
119173,2017,2017,2017,DC,District of Columbia,YRBSS,Sugar Drinks,Sugar Drinks - Behavior,Percent of students in grades 9-12 who drank regular soda/pop at least one time per day †,,,VALUE,Value,16.6,,,15.6,17.6,"7,227",38.89037139,-77.03196113,SD,SD1,Q058,,Total,OVR,Total,OVERALL,,,,,,,,,11,,,,
120383,2017,2017,2017,FL,Florida,YRBSS,Sugar Drinks,Sugar Drinks - Behavior,Percent of students in grades 9-12 who drank regular soda/pop at least one time per day †,,,VALUE,Value,17.5,,,16.2,18.9,"5,847",28.93204038,-81.92896054,SD,SD1,Q058,,Total,OVR,Total,OVERALL,,,,,,,,,12,,,,
120117,2017,2017,2017,HI,Hawaii,YRBSS,Sugar Drinks,Sugar Drinks - Behavior,Percent of students in grades 9-12 who drank regular soda/pop at least one time per day †,,,VALUE,Value,11,,,10,12.1,"5,702",21.30485044,-157.8577494,SD,SD1,Q058,,Total,OVR,Total,OVERALL,,,,,,,,,15,,,,
120550,2017,2017,2017,ID,Idaho,YRBSS,Sugar Drinks,Sugar Drinks - Behavior,Percent of students in grades 9-12 who drank regular soda/pop at least one time per day †,,,VALUE,Value,12.2,,,10.6,14.1,"1,808",43.68263001,-114.36373,SD,SD1,Q058,,Total,OVR,Total,OVERALL,,,,,,,,,16,,,,
123108,2017,2017,2017,IL,Illinois,YRBSS,Sugar Drinks,Sugar Drinks - Behavior,Percent of students in grades 9-12 who drank regular soda/pop at least one time per day †,,,VALUE,Value,16.4,,,14.1,18.9,"4,585",40.48501028,-88.99771018,SD,SD1,Q058,,Total,OVR,Total,OVERALL,,,,,,,,,17,,,,
119706,2017,2017,2017,IA,Iowa,YRBSS,Sugar Drinks,Sugar Drinks - Behavior,Percent of students in grades 9-12 who drank regular soda/pop at least one time per day †,,,VALUE,Value,18.5,,,15.1,22.3,"1,624",42.46940091,-93.81649056,SD,SD1,Q058,,Total,OVR,Total,OVERALL,,,,,,,,,19,,,,
122885,2017,2017,2017,KS,Kansas,YRBSS,Sugar Drinks,Sugar Drinks - Behavior,Percent of students in grades 9-12 who drank regular soda/pop at least one time per day †,,,VALUE,Value,15.6,,,13.6,17.9,"2,403",38.3477403,-98.20078123,SD,SD1,Q058,,Total,OVR,Total,OVERALL,,,,,,,,,20,,,,
121038,2017,2017,2017,KY,Kentucky,YRBSS,Sugar Drinks,Sugar Drinks - Behavior,Percent of students in grades 9-12 who drank regular soda/pop at least one time per day †,,,VALUE,Value,28.1,,,25.2,31.2,"1,963",37.64597027,-84.77497105,SD,SD1,Q058,,Total,OVR,Total,OVERALL,,,,,,,,,21,,,,
122823,2017,2017,2017,LA,Louisiana,YRBSS,Sugar Drinks,Sugar Drinks - Behavior,Percent of students in grades 9-12 who drank regular soda/pop at least one time per day †,,,VALUE,Value,28.9,,,25,33.3,"1,203",31.31266064,-92.44568007,SD,SD1,Q058,,Total,OVR,Total,OVERALL,,,,,,,,,22,,,,
120219,2017,2017,2017,MD,Maryland,YRBSS,Sugar Drinks,Sugar Drinks - Behavior,Percent of students in grades 9-12 who drank regular soda/pop at least one time per day †,,,VALUE,Value,14,,,13.5,14.4,"47,735",39.29058096,-76.60926011,SD,SD1,Q058,,Total,OVR,Total,OVERALL,,,,,,,,,24,,,,
120591,2017,2017,2017,MA,Massachusetts,YRBSS,Sugar Drinks,Sugar Drinks - Behavior,Percent of students in grades 9-12 who drank regular soda/pop at least one time per day †,,,VALUE,Value,10.5,,,8.9,12.4,"3,185",42.27687047,-72.08269068,SD,SD1,Q058,,Total,OVR,Total,OVERALL,,,,,,,,,25,,,,
119828,2017,2017,2017,MI,Michigan,YRBSS,Sugar Drinks,Sugar Drinks - Behavior,Percent of students in grades 9-12 who drank regular soda/pop at least one time per day †,,,VALUE,Value,18.2,,,15.1,21.8,"1,587",44.66131954,-84.71439027,SD,SD1,Q058,,Total,OVR,Total,OVERALL,,,,,,,,,26,,,,
120520,2017,2017,2017,MT,Montana,YRBSS,Sugar Drinks,Sugar Drinks - Behavior,Percent of students in grades 9-12 who drank regular soda/pop at least one time per day †,,,VALUE,Value,15.1,,,13.8,16.6,"4,673",47.06652897,-109.4244206,SD,SD1,Q058,,Total,OVR,Total,OVERALL,,,,,,,,,30,,,,
122815,2017,2017,2017,NE,Nebraska,YRBSS,Sugar Drinks,Sugar Drinks - Behavior,Percent of students in grades 9-12 who drank regular soda/pop at least one time per day †,,,VALUE,Value,18.2,,,15.1,21.8,"1,366",41.64104099,-99.36572062,SD,SD1,Q058,,Total,OVR,Total,OVERALL,,,,,,,,,31,,,,
